Date,Speed,Altitude,Pressure,X,Y,Z,G,Latitude,Longitude,Heading,Magnetic Field,Sound Level,Luminance,Bump
6:57:28 PM,0,0,0,0.026245,0.046646,-0.995712,0.99715,34.026601,-118.277345,165.863251,0,0,0,0
6:57:28 PM,0,0,0,0.032562,0.022797,-1.001343,1.002131,34.026601,-118.277345,165.863251,0,0,0,0
6:57:28 PM,0,0,0,0.025772,0.040543,-0.977768,0.978947,34.026601,-118.277345,165.863251,0,0,0,0
6:57:28 PM,0,0,0,0.021622,0.029358,-0.977081,0.977761,34.026601,-118.277345,165.863251,0,0,0,0
6:57:28 PM,0,0,0,0.022568,0.007126,-1.004852,1.005131,34.026608,-118.277333,165.863251,0,0,0,0
6:57:28 PM,0,0,0,0.043442,0.013855,-0.969223,0.970295,34.026608,-118.277333,165.863251,0,0,0,0
6:57:28 PM,0,0,0,0.006805,0.001099,-0.992355,0.992379,34.026608,-118.277333,165.863251,0,0,0,0
6:57:28 PM,0,0,0,0.006805,0.001099,-0.992355,0.992379,34.026608,-118.277333,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.018524,0.016617,-1.016342,1.016647,34.026608,-118.277333,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.019714,0.019196,-0.971222,0.971612,34.026608,-118.277333,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.031754,0.016464,-0.995361,0.996004,34.026608,-118.277333,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.031052,0.02092,-0.980637,0.981351,34.026608,-118.277333,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.070984,-0.029755,-1.157486,1.160042,34.026608,-118.277333,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.030396,0.020935,-0.964996,0.965702,34.026608,-118.277333,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.02713,0.020157,-0.99588,0.996453,34.026604,-118.277328,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.034714,0.020325,-0.980423,0.981248,34.026604,-118.277328,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.024765,0.024078,-0.982498,0.983105,34.026604,-118.277328,165.863251,0,0,0,0
6:57:29 PM,0,0,0,0.033966,0.024963,-0.97847,0.979377,34.026604,-118.277328,165.863251,0,0,0,0
6:57:30 PM,0,0,0,0.02301,0.019852,-0.992966,0.993431,34.026604,-118.277328,165.863251,0,0,0,0
6:57:30 PM,0,0,0,0.048553,0.061111,-0.932983,0.936243,34.026604,-118.277328,165.863251,0,0,0,0
6:57:30 PM,0,0,0,0.022705,0.0271,-0.979721,0.980359,34.026604,-118.277328,165.863251,0,0,0,0
6:57:30 PM,0,0,0,0.027832,0.018753,-0.985947,0.986518,34.026604,-118.277328,165.863251,0,0,0,0
